Title;Salary;Description;Requirements;Conditions;WorkEx;Exist
Программист-разработчик систем САУ;200000;"Компания Альбатрос занимается проектированием и производством беспилотных летательных аппаратов, а так же разработкой программного обеспечения для них. В связи с расширением штата мы ищем себе в команду программиста-разработчика систем автоматического управления и микроконтроллеров. Рассматриваются только кандидаты готовые к релокации в район Особой Экономической Зоны ""Алабуга""";"Требования: Уверенное владение C; Опыт работы со стеком разработки под ardupilot/px4 Опыт программирования С++ на уровне знания синтаксиса и основных структур данных; Опыт работы с git; Умение работать с семейством ОСей Linux; Знания хотя бы в одной из областей: теория вероятностей, дискретная и непрерывная; оптимизация, машинное обучение, глубинное обучение, теория оптимального управления;";Полная занятость;Опыт от 1-го года;true
Программист 1 С в единственном лице;100000;"Компания ""Тритон Трейд"", вот уже более 12 лет стабильно развивается в сфере оптовой продажи нефтепродуктов. Со стабильным развитием продаж увеличивается потребность автоматизации всех бизнес процессов, именно поэтому мы в поисках своего Программиста 1С в штат";"Требования: Знание СКД Умение писать сложные запросы приветствуется Опыт работы с управляемыми формами, с конфигурацией ""Комплексная автоматизация ред. 2.4"", с конфигурацией ""Бухгалтерия предприятия ред. 3.0"" желательно. Желателен опыт работы с конфигурацией ""Транспортная логистика, экспедирование и управление автотранспортом"". Приветствуется знание КД (конвертации данных) Умение читать ""чужой"" код.";Полная занятость;Опыт от 3-х лет;true
Программист 1С;120000;"Компания ""Грузовая механика"" - является одним из лидеров на рынке грузоподъемного и складского оборудования в России. В настоящее время филиалы компании работают в 8 городах России (от Москвы до Хабаровска). Головной офис находится в г. Красноярск.";Требования: - Опыт разработки на платформе 1С 8 (обычные и управляемые формы) - Опыт разработки отчетов на построителе и СКД. - Умение доброжелательно общаться с пользователями и желание содействовать оптимизации их работы. - Творческий подход к решению задач. Стремление самостоятельно разбираться в бизнес-процессах и предлагать пользователям удобные варианты решения поставленных задач. - Наличие сертификатов по 1С приветствуется.;Полная занятость;Опыт от 3-х лет;true
Программист 1С;90000;"Компания ""Мегабайт"" - успешно развивающаяся IT-компания, основана в 2012 году. Основным профилем деятельности является автоматизация бизнес-процессов бухгалтерского и финансового учета, административного учета и документооборота, расчета и управления персоналом на базе продуктов 1С в различных сферах деятельности. Нашими клиентами являются отели, крупные оптовые торговые компании. Работая у нас, Вы приобретете и разовьете навыки программирования в команде, практический опыт написания тестов, работы с автоматизированной системой проверки кода. Наши сотрудники регулярно проходят бесплатное обучение по продуктам 1С и получают сертификаты 1С. В нашей компании ценится время сотрудников и поэтому мы работает 8 часовой рабочий день 5 дней в неделю.";"Мы ждем Вас в нашу команду если: У Вас есть опыт поддержки(администрирование, развертывание, настройка) информационных систем 1С; Вы обладаете опытом проектирования и реализации новой функциональности, интеграции с типовым решением; Вы знаете основные механизмы платформы(СКД, конвертация данных) и язык запросов; Вы умеете разбираться в чужом коде; Обладаете опытом работы с конфигурациями БП 3.0, УНФ, УТ и КА.";Полная занятость;Опыт от 1-го года;true
Программист 1C;170000;В аккредитованную IT компанию (партнер Автосеть.рф), в команду разработки требуется Программист 1С.;"Чего мы ждем от тебя: Хорошее знание: 1С v8.3 конфигураций УПП, УТ, БП,ЗУП, Альфа Авто; Навыки создания сложных отчетов в СКД; Опыт автоматизации процессов; Опыт интеграции с другими приложениями будет плюсом (REST,SOAP, ComConnection); Навыки оптимизации производительности; Ответственность, пунктуальность, умение работать в команде, готовность обучаться и узнавать новое.";Полная занятость;Опыт от 1-го года;true
Программист 1С (удаленно);150000;CORS Consulting является официальным партнером фирмы «1С» и оказывает услуги по продаже, внедрению и сопровождению автоматизированных систем на базе программных продуктов «1С:Предприятие». Мы являемся аккредитованной в Минцифре IT компанией.;"Требования: Наличие высшего образования приветствуется Знание внутреннего языка «1С:Предприятие» 8 на уровне квалифицированного разработчика; Знание основных конфигураций 1С (знание конфигураций БП‚ УТ‚ УХ, УПП, ERP будет преимуществом); Наличие сертификатов 1С будет значительным преимуществом; Умение выявлять требования заказчика по доработкам; Любовь и терпеливое отношение к людям и умение работать с пользователями.";Полная занятость;Опыт от 3-х лет;true
Программист 1С;200000;Создаем IT-решения для ведущих компаний почти всего спектра российской экономики. Набираем команду лучших. Если ты реально крут, ищешь там, где всегда интересно и где развитие, тебе точно к нам.;"Чего мы ждем от тебя: опыт внедрения, поддержки и доработки информационных баз (систем) на базе 1С ERP; разработка интеграции систем на платформе 1С между собой и с внешними системами; работа с конфигурациями : ERP/УТ; работа с СКД.";Полная занятость;Опыт от 1-го года;true
Android разработчик;100000;Привет, мы MyHeat! Основное направления деятельности нашей компании - производство электротехнического оборудования и разработка ПО (программного обеспечения) для автоматизации систем отопления на Российском и Европейском рынках. Сейчас мы набираем в команду разработчиков, которые вместе с нами будут работать над развитием проекта. Мы ищем программиста с опытом разработки под Android и интересом в области создания новых продуктов.;"Какие требуются знания: Уверенное знание Kotlin; Опыт разработки под Android; Умение пользоваться Git; Умение работы в команде.";Полная занятость;Опыт от 3-х лет;true
Ведущий программист 1С Битрикс 24;150000;"Компания «Икс-Игрек-Зет Автоматизация Входит в 10 крупнейших франчайзи 1С в Татарстане. Мы аккредитованная ИТ компания со всеми льготами. Наши проекты были признаны победителями конкурса 1С Проект года для отраслей ""Нефтяная и газовая промышленность"" и ""Здравоохранение"". Наши клиенты — это холдинги, корпорации, федеральные сети.";Рассматриваем специалиста в штат по выполнению проектов на базе 1С Битрикс 24, которые будут интегрироваться с различными конфигурациями 1С.;Полная занятость;Опыт от 3-х лет;true
Программист 1С;70000;В IT команду требуется программист 1С с опытом поддержки нетиповых решений.;"Условия: Заработная плата по результатам собеседования; Работа в крупной, динамично развивающейся компании с перспективами карьерного и профессионального роста; Работа в молодой сплочённой команде амбициозных профессионалов; Работа в офисе, график работы 5/2. УДАЛЕННЫХ НЕ РАССМАТРИВАЕМ";Полная занятость;Опыт от 1-го года;true
Инженер-программист 1С;230000;"РАБОТА В ОЭЗ «АЛАБУГА» — ЭТО: — СТРАТЕГИЧЕСКИЕ ЗАДАЧИ МИРОВОГО УРОВНЯ; — ТРЕБОВАНИЯ К ПЕРСОНАЛУ МИРОВОГО УРОВНЯ; — ВОЗНАГРАЖДЕНИЕ ЗА РЕЗУЛЬТАТ МИРОВОГО УРОВНЯ.";"ТРЕБОВАНИЯ: Высшее техническое образование в сфере IT; Наличие сертификатов профессионала, специалиста по платформе 1С, по конфигурации 1С ERP; Стаж работы от 5 лет; Опыт работы на проектах внедрения либо выполнения задач по сопровождению 1C ERP в компаниях строительной и/или сферы промышленного производства на должности программиста 1С; Опыт интеграции 1С ERP c другими информационными системами.";Полная занятость;Опыт от 6-ти лет;true
Ведущий программист NET. Core, C#;150000;Мы - ShafunSoft, занимаемся аутсорсом в сфере IT разработки более 8 лет, разрабатываем преимущественно проекты, связанные с криптовалютой. Наши заказчики расположены в разных странах мира, но преимущественно Россия, Европа, Америка.;Требования: Знание .Net Frameworks / .Net Core / C# WinForms / WPF / ASP.Net Core (MVC) Опыт работы с реляционными базами данных (MS SQL) Приветствуется знание одного из фронтенд фреймворков: Blazor, Angular, React, VueJs Личные качества: инициатива, ответственность, самообразование, стремление к достижению наилучшего результата;Полная занятость;Опыт от 3-х лет;true
Программист 1С;80000;"Мы молодая IT компания ""ИнтеграС"", занимаемся разработкой ПО на 1С для транспортно-экспедиционных компаний.";"Для этого нужно: Иметь высшее профильное образование; Опыт разработки нетиповых конфигураций; Желательно знание конфигурации УАТ 3.0, БП 3.0, ЗУП 3; Проявлять способность выполнять задание в заранее оговоренные сроки и нести ответственность за качество выполненной работы; Знать типовые объекты платформы, иметь представление о встроенном языке 1С, языке запросов (СКД), обычных и управляемых форм (понимать общую архитектуру 1С); Уметь писать понятный, поддерживаемый код, а также читать чужой код (не умеете, научим); Стремление к постоянному развитию в области ИТ.";Полная занятость;Опыт от 1-го года;true
Программист (фулстак);100000;Уважаемые программисты- если нет опыта работы формата фулстак - нет опыта разработки именно мобильных приложений (единоличного) - не откликайтесь, пожалуйста;Требования: опыт программирования мобильных приложений;Полная занятость;Опыт от 1-го года;true
Ведущий программист 1С;120000;В IT команду требуется программист 1С с опытом поддержки нетиповых решений;"Требования: Опыт работы с конфигурацией 1С Альфа Авто не менее 5 лет; Опыт работы с расширениями конфигураций 1С; Опыт работы с торговым оборудованием (Сканер штрих-кода, ТСД (склад 15), этикеточный принтер).";Полная занятость;Опыт от 3-х лет;true
Программист 1С УТ, РТ (удаленно);176000;Мы предлагаем официальное трудоустройство по ТК РФ. Достойная оплата труда.;Требования: Глубокое знание платформы 1С 8.3, отличное владение средствами языка 1С 8.3. Умение писать сложные запросы, оптимизировать их. Умение понимать потребности Заказчика и превращать их в правильные решения. Опыт работы с высоконагруженными системами с большим количеством пользователей и операций.;Полная занятость;Опыт от 1-го года;true
Программист 1C (удаленно);120000;Pedant.ru - сеть №1 по ремонту смартфонов в России. Мы лидеры рейтингов: ТОП-1 Buybrand 2021, ТОП-3 по версии РБК, лучшая франшиза сервисных центров – в рейтинге БИБОСС, нас рекомендует СБЕР Бизнес. За 10 лет мы выросли в крупнейшую федеральную сеть на рынке ремонта смартфонов, присутствуем в 122 городах России, у нас открыто 447 сервисных центров и мы продолжаем развиваться, прирастая не только в географии сети и количестве сервисных центров, но и создавая новые продукты на фундаменте сервисной инфраструктуры.;"Для нас важно: высшее образование (техническое, экономическое, математическое); знание и понимание языка запросов 1С; знание типовых конфигураций; опыт работы с СКД; практический опыт разработки на 1С 8.х от 3 лет и выше; опыт работы с конвертацией данных; разработка на управляемых формах; умение быстро разбираться в чужом и типовом программном коде; умеете работать с расширениями: знание бухгалтерского учета;";Полная занятость;Опыт от 3-х лет;true
Php разработчик (Битрикс / Bitrix);180000;Удаленно. На оклад. Любой город, любая страна. С опытом и действительно хорошим знанием Bitrix. Не фриланс. Среди наших клиентов: РЖД, Сбер, ВТБ, Мираторг, Технониколь, Доброград, Nikon, Polaris, Ricoh, Tashir, Ренова, Столички и другие крупные бренды.;"Требования: Обязательные Отличные знание PHP, принципов ООП; Отличные знания Bitrix (способность и опыт реализовывать задачи типовыми возможностями и компонентами Bitrix – если это возможно, соответственно нужно знать, что они есть и как они работают); Аккуратность и ответственность (это важно, а не просто стандартная фраза); Нормальная производительность; Общая адекватность)";Полная занятость;Опыт от 3-х лет;true
Разработчик Битрикс / Bitrix (попроектно, удаленно);60000;Вот уже 15 лет наша компания является надежным партнером в области Интернет-маркетинга для сотен клиентов. За это время компания «Акцент на результат» стала лидером в области создания и продвижения сайтов в Казани и городах России заслужив доверие клиентов.;"Требования: Рассматриваем уровень junior или middle; Знание языков и технологий: PHP, AJAX, SQL, GIT; Официальный опыт работы по должности НЕ обязателен; Будет плюсом: наличие портфолио с завершенными проектами на 1С-Битрикс; Хорошее понимание ООП; Понимание метода MVC; Будет плюсом знание других CMS (Укажите в письме в каких cms хорошо ориентируетесь)";Проектная работа;Опыт от 1-го года;true
Программист 1С;160000;Мы являемся аккредитованной IT-организацией, занимаемся аутсорсингом программистов 1С и являемся официальным ресурсным центром 1С. Отсутствие KPI, мелких задач и каких-либо переработок. Заработная плата не зависит от Вашей выработки, а работа на проекте от года и более.;Требования: Практический опыт разработки на 1С 8.х от 3 лет и выше Знание и опыт в написании запросов, использование СКД, разработка на управляемых формах и оптимизация запросов. Написание грамотного и красивого программного кода (Не делал такое раньше, как раз самое время начать:) ) Знание конфигураций: БСП, БПО БИП (не знаешь, поможем) Умение быстро разбираться в типовом программном коде;Полная занятость;Опыт от 3-х лет;true
Программист 1С;90000;"ООО ""СНЭМА-СЕРВИС"" - признанный лидер отечественного рынка промышленного строительства и сервисных услуг на объектах нефтегазовой отрасли.";Требования: высшее профильное (техническое) образование знание функционала и конфигурации 1С ЗУП Корп. опыт программирования 1С знания/понимание основ кадрового делопроизводства и бухгалтерского учета;Полная занятость;Опыт от 1-го года;true
Программист 1C-Битрикс;100000;Мы помогаем бизнесу наших Клиентов стать более прибыльным и стабильным, объединяя усилия людей и технологий. Являемся крупнейшим золотым партнером Битрикс. Наши ценности — это честность, полезность, профессионализм и амбициозность. Мы уверены, что только сильные Сотрудники смогут сделать бизнес наших Клиентов сильнее. Именно поэтому нам уже больше 20 лет доверяют тысячи компаний по всему миру. Будьте первыми вместе с нами!;"ЧТО ЖДЁМ ОТ ВАС: - Уверенные знания PHP, MySQL, JS, понимание принципов ООП; - Опыт успешной реализации проектов на 1С-Битрикс; - Навык работы в команде, умение брать на себя ответственность; - Вашим преимуществом будет наличие сертификатов по 1С-Битрикс;.";Полная занятость;Опыт от 3-х лет;true
Разработчик ИТ-систем (lowcode);35000;Мы платформа Бипиум. Бипиум — лоукод-конструктор информационных систем для автоматизации бизнес-процессов предприятий.;Технические требования: Знания Javascript (или опыт в других языках) Понимание подходов работы с API систем, принципов REST, протокола HTTP и других сетевых штук Знания SQL (желательно);Полная занятость;Опыт от 1-го года;true
Программист 1С;120000;LEDEL® - один из ведущих российских разработчиков и производителей светодиодных светильников, входит в IEK GROUP. Мы гордимся нашей командой и создаем все условия для эффективной и комфортной работы наших сотрудников!;"Что мы ждем от кандидата: опыт работы в качестве программиста (разработчика) на платформе 1С:8 (от 2-х лет); знание конвертации данных; хорошие знания типовых объектов метаданных, БСП, запросов, СКД и управляемых форм; умение разбираться в чужом коде; опыт оптимизации производительности 1С от 50 пользователей; знания и навыки работы с конфигурацией 1С: ERP и 1с УПП; умение работать с хранилищем конфигурации; знание механизмов обмена со сторонними системами (сайт, EDI).";Полная занятость;Опыт от 1-го года;true
Программист 1С (внутренний проект компании);138000;Neti - IT-компания со штатом сотрудников 300+. Среди наших постоянных клиентов: ВТБ Капитал, Хлебпром, Быстроденьги, Расстал, Керама Марацци, Келли Сервисез, ВСК, Кораблик, Центральный телеграф, Свеза, Май, Седрус, а также компании из Германии, Голландии, Испании, Швеции, Израиля.;Какой нужен опыт и навыки: Иметь практический продуктивный опыт разработки на 1С 8.3 от 2-х лет и выше. Иметь хорошие знания типовых объектов метаданных, БСП, запросов, СКД и управляемых форм. Уметь писать понятный другим людям код без грубых ошибок оптимизации. Знать, как правильно дорабатывать конфигурацию, чтобы было минимум проблем с обновлением. Желательно знать на техническом уровне одну или более конфигурации (то есть иметь опыт серьезного анализа и изменения кода основных типовых механизмов в них). Будет преимуществом: наличие опыта автоматизации на базе 1С:КА 2, понимание оперативного учета и работы финансовых потоков. Иметь тягу постоянно изучать новое (нам дают сложные задачи, поэтому надо уметь быстро разбираться и хотеть это делать). Уметь работать по 8 часов в день. Не бояться при виде нового и неизведанного.;Полная занятость;Опыт от 1-го года;true
TypeScript программист;250000;Мы — компания интергратор Системные технологии, занимаемся разработкой и адаптацией систем защиты информации для крупных и средних компаний. Наши заказчики — банки, ритейл, ИТ, госучреждения, производство и др. Мы много лет и с удовольствием занимаемся технологиями поиска по неструктурированным данным: решаем проблему структуризации, индексации и классификации больших массивов данных в IT-инфраструктуре компании.;Что ожидаем от кандидата: умение разбираться в чужом коде опыт разработки на Vue+TypeScript от года понимание основ ООП опыт работы с системами контроля версий (Git, SVN) навыки использования HTML/CSS/JavaScript знание RestApi, WebSocket, Electron, приветствуется умение работать в команде и задавать вопросы;Полная занятость;Опыт от 1-го года;true
Программист С++;250000;Мы — компания интергратор СёрчСистемс, занимаемся разработкой и адаптацией систем защиты информации для крупных и средних компаний. Наши заказчики — банки, ритейл, ИТ, госучреждения, производство и др. Мы много лет и с удовольствием занимаемся технологиями поиска по неструктурированным данным: решаем проблему структуризации, индексации и классификации больших массивов данных в IT-инфраструктуре компании.;"Что ожидаем от кандидата: хорошее знание C и C++ (STL, Boost), понимание ООП, шаблонов проектирования и основных принципов разработки программ; уверенные знания Windows, ее внутренних механизмов и модели безопасности (Win32/NT API, x64, IPC, службы, инжект, перехват функций, недокументированные возможности); опыт разработки многопоточных приложений; навыки исследователя: умение самостоятельно проводить анализ и диагностику проблем, находить решения для сложных и нестандартных задач, пользоваться соответствующими инструментами (WinDBG, Sysinternals, WPP, xperf, API Monitor, IDA Pro).";Полная занятость;Опыт от 3-х лет;true
Инженер-программист SE;200000;IT компания «ИНВИАН» занимается интеллектуальной видеоаналитикой с 2019 года. ИНВИАН работает с видеоаналитикой транспортных потоков в реальном времени, организует обработку информации с камер видеонаблюдения в городских агломерациях, на региональных и федеральных дорогах.;Требования: хороший опыт в Linux, Python, FastAPI, Pydentic, Docker, docker-compose, bash понимание как тестировать код (unit/integration/acceptance/etc testing) умение работать в команде, делать code review и давать конструктивную обратную связь хорошее понимание и разделение ценностей Agile разработки, знание фреймворков SCRUM, Kanban общее представление, что такое жизненный цикл разработки (SDLC) и что такое жизненный цикл программного продукта, понимание концепции технического долга;Полная занятость;Опыт от 3-х лет;true
Стажер 1С-программист;20000;Привет! Мы Смарт Консалтинг - IT компания, уже 7 лет автоматизируем бизнес-процессы крупных заказчиков. Приглашаем на двухмесячную оплачиваемую стажировку с перспективой дальнейшего сотрудничества.;Чего мы ожидаем о тебя: Знание языков программирования на уровне интерн (будет тестирование) 3-4 курс высшего образования направления программирование (обязательно) Огромное желание развития в программировании;Стажировка;Без опыта;true
Программист 1С;100000;Здравствуй, наш будущий Программист 1С! Мы HR-агентство «For people» и мы в поиске лучших программистов 1С, консультанта 1С для наших партнеров. На данный момент 2 компании ищут себе сотрудников, а мы помогаем им с поиском. Если ты претендуешь на одну из 2 должностей, обязательно, оставляй отклик и пиши на какую должность хочешь пройти собеседование!;Что ждем от нашего кандидата: - Уверенные знания платформы 1С и опыт работы с 1С от 2х лет - Желателен опыт работы с конфигурациями из линейки БП, УТ, КА, УПП, ERP, УНФ. - Знание одного или нескольких видов учёта: бухгалтерский и налоговый, финансовый, оперативный, управленческий и т.д. - Самостоятельность, коммуникабельность, умение доводить задачу до конца.;Полная занятость;Опыт от 1-го года;true
Программист в отдел технической поддержки;60000;“1С-Рарус” — лидер в области комплексной автоматизации на платформе “1С:Предприятие”, дочернее предприятие Фирмы “1С”. С 1994 года клиентами “1С-Рарус” стали более чем 150 000 предприятий России и стран СНГ, а также подразделения крупнейших мировых компаний.;Для профессионалов своего дела Законченное высшее образование. Навыки программирования на платформе «1С:Предприятие 8.3». Наличие сертификатов 1С является преимуществом. Навыки делового общения. Умение работать в команде. Стремление к развитию в области ИТ.;Полная занятость;Опыт от 1-го года;true
JS-программист;150000;Тензор - это федеральный IT-холдинг: более 100 филиалов продаж, 11 центров разработки, 6000 сотрудников, 10000 партнеров по всей стране. Наш главный продукт СБИС – объединяет людей и компании, системы управления и учета, бизнес-процессы и документы в одной системе. Каждая вторая компания в России является нашим клиентом.;"МЫ ЖДЕМ ОТ ВАС: опыт разработки на JavaScript, TypeScript, знания HTML, CSS; уверенных навыков работы с системами контроля версий; хороших знаний паттернов проектирования и архитектурных паттернов; отличного понимания принципов ООП и SOLID; навыков работы с памятью и производительностью (отладка утечек памяти, построения профилей и дальнейшая оптимизация).";Полная занятость;Опыт от 3-х лет;true
Junior разработчик (поисковая выдача);65000;Мы в Яндексе очень хотим, чтобы наш Поиск выдавал на запросы пользователей результаты из самых компетентных источников. Часто, чтобы этого добиться, нам помогают асессоры, которые изучают поисковую выдачу и проверяют, насколько подходящие материалы туда попадают. Чтобы понять, какой ресурс дает ответ на запрос, а какой стоит убрать, нужно самому разбираться в той или иной области. Например, чтобы пользователи, которые интересуются разработкой, быстрее находили грамотные ответы на свои запросы, выдачу должен проверять понимающий в программировании асессор.;"Мы ждем, что вы: ответственно выполняете задания, когда никто не контролирует; увлекаетесь программированием или защитили в вузе пару курсовых по предмету; можете написать код под разные задачи; готовы изучить новые для себя технические сферы; любите разбираться и узнавать, как что и почему работает; сможете работать на собственной технике (ноутбук или смартфон).";Полная занятость;Опыт от 1-го года;true
Программист С++;170000;"Мы ищем С++ разработчиков в проекты: Поддержка и развитие бизнес-логики функционала для совершения видеозвонков и SIP телефонии в мобильном приложении; Поддержка и развитие бизнес-логики функционала для работы с совещаниями и вебинарами в мобильном приложении;";"ТРЕБОВАНИЯ высшее/неполное высшее образование; опыт разработки на С++; уверенное знание STL; понимание эффективных алгоритмов и структур данных; опыт разработки под win/nix приветствуется.";Полная занятость;Опыт от 3-х лет;true
Программист 1С;50000;«1С-Рарус» — лидер в области комплексной автоматизации на платформе “1С:Предприятие”, дочернее предприятие Фирмы “1С”. С 1994 года клиентами “1С-Рарус” стали более чем 150 000 предприятий России и стран СНГ, а также подразделения крупнейших мировых компаний.;Для профессионалов своего дела Законченное высшее образование. Продвинутые навыки программирования на платформе «1С:Предприятие 8.3» Знание типовых конфигураций Фирмы “1С” Знание стандартов разработки Фирмы “1С” Наличие сертификатов 1С является преимуществом Навыки делового общения. Умение работать в команде. Стремление к развитию в области ИТ.;Полная занятость;Опыт от 3-х лет;true
Программист 1С;130000;В крупную федеральную компанию приглашается программист 1С для развития и совершенствования IT- систем на базе 1С :Предприятие 8.3 (товарно-складской учет, WMS, CRM и другое).;Требования: Высшее техническое образование. Опыт программирования в 1С: Предприятие 8.3 не менее 3-х лет.;Полная занятость;Опыт от 6-ти лет;true
Программист SE-DEVOPS;160000;IT компания «ИНВИАН» занимается интеллектуальной видеоаналитикой с 2019 года. ИНВИАН работает с видеоаналитикой транспортных потоков в реальном времени, организует обработку информации с камер видеонаблюдения в городских агломерациях, на региональных и федеральных дорогах.;Требования: опыт в Linux, Python, Docker, docker-compose, ansible Глубокое понимание и опыт запуска CI (желательно в gitlab) понимание как тестировать код (unit/integration/acceptance/etc testing) знания и опыт в сетевых технологиях: L2/L3 маршрутизация TCP/IP, применение виртуализации, firewall, vpn и другие решения в области сетевой безопасности;Полная занятость;Опыт от 1-го года;true
Программист-разработчик 1С (удаленно);168000;Мы, компания Союзрешение, - команда опытных специалистов, готовых справиться с любой задачей.;"Ждем Вас, если есть: Минимальный опыт работы в 1С-сфере (консультантом, аналитиком, разработчиком, архитектором) – 3 года; Минимальный опыт работы разработчиком 1С – 2 года; Высшее образование; Знание типовых конфигураций: ERP, ЗУП, Управление торговлей, Бухгалтерия предприятия Исполнительность, ответственность, быть на связи, соблюдать сроки";Частичная занятость;Опыт от 3-х лет;true
Программист 1C;40000;В связи с активным развитием бизнеса крупнейший российский производитель бытовой химии и косметической продукции Нэфис Косметикс в поиске кандидатов на вакансию Программиста 1С.;"Требования: Знание встроенного языка программирования 1С:Предприятие; Среднее либо высшее образование(желательно техническое); Заработная плата по результатам собеседования. Рассматриваем без опыта работы в том числе студентов либо кандидатов с пройденными курсами (1С, SQL).";Полная занятость;Опыт от 1-го года;true
Инженер программист;55000;"В Сервисную службу ООО ""ПП ""ТехВент"" требуется специалист инженер программист с опытом работы.";Требования: высшее техническое образование, стаж работы более 1 года, умение читать и понимать электрические схемы, знания принципов работы вентиляционного оборудования приветствуются, знания принципов работы холодильных машин приветствуются. опыт работы с панелями Weintek, промышленными контроллерами (Schneider Electric, Carel, Owen, Pixel, Zentec): подключение, загрузка программы, изменение кода, в случае нахождения ошибок в алгоритме работы системы. знание протоколов связи Modbus, TCP/IP.;Полная занятость;Опыт от 1-го года;true
Асессор-разработчик;65000;Мы в Яндексе очень хотим, чтобы наш Поиск выдавал на запросы пользователей результаты из самых компетентных источников. Часто, чтобы этого добиться, нам помогают асессоры, которые изучают поисковую выдачу и проверяют, насколько подходящие материалы туда попадают. Чтобы понять, какой ресурс дает ответ на запрос, а какой стоит убрать, нужно самому разбираться в той или иной области. Например, чтобы пользователи, которые интересуются разработкой, быстрее находили грамотные ответы на свои запросы, выдачу должен проверять понимающий в программировании асессор.;"Мы ждем, что вы: ответственно выполняете задания, когда никто не контролирует; увлекаетесь программированием или защитили в вузе пару курсовых по предмету; можете написать код под разные задачи; готовы изучить новые для себя технические сферы; любите разбираться и узнавать, как что и почему работает; сможете работать на собственной технике (ноутбук или компьютер).";Частичная занятость;Опыт от 1-го года;true
Ведущий программист 1С;180000;"Компания ITLand более 15 лет занимается автоматизацией проектного управления. Продукты и решения ITLand используются более чем в 300 проектно-ориентированных организациях России и СНГ, среди клиентов компании: Научно-Технический Центр «Газпром Нефти», предприятия ГК «Росатом», Холдинг RBI, Архитектурное Бюро UNK Project, АО «Институт Гипростроймост – Санкт-Петербург» и другие. Подробнее о наших проектах и заказчиках можно почитать на нашем сайте в разделе ""Клиенты"".";"Нам требуется: Опыт разработки в среде 1С (управляемые формы) от 3 лет; Опыт работы с одной из конфигураций: 1С:ERP, ДО, УТ 11; Желание разрабатывать по стандартам 1С.";Полная занятость;Опыт от 3-х лет;true
Программист 1С;150000;"ООО ""Эгида+""-успешно развивающаяся российская компания по производству и продаже пенополиуретана, тканей, клея и комплектующих для мягкой мебели.";Требования: высшее образование по специальности инженер-программист знание принципов работы 1С, навыки программирования и работы с базами данных знание типовых конфигураций 1С БУХ, ERP, ЭДО решение нетиповых задач, разработка дополнительного функционала под бизнес процессы умение использовать СКД, создавать и настраивать обычные и управляемые формы;Полная занятость;Опыт от 3-х лет;true
Разработчик;120000;«Офсет» - франчайзинговая компания, поставляющая вендинговое оборудование цифровой печати по всей России: от Калининграда до Камчатки. Если Вы готовы решать неординарные задачи и быть частью инновационных проектов — добро пожаловать в команду Офсет!;Требования: Знание языков программирования PHP Знание ОС Linux на уверенном уровне;Полная занятость;Опыт от 3-х лет;true
Drupal-программист (Full-stack разработчик);70000;Компания RuContent занимается созданием и развитием собственных сайтов-справочников (каталогов). У нас около 30-40 своих сайтов, которые так или иначе развиваются, а также в год запускаем 10 - 15 новых проектов. Поэтому часть работы программиста будет заключаться в поддержке и мелких доработках текущих сайтов, а часть работы в запуске новых сайтов.;"Требования: Опыт работы с Drupal 7 и Drupal 9 от 1 года; Знание PHP, MySQL, HTML, CSS, JavaScript и jQuery; Понимание принципов оптимизации производительности и безопасности веб-сайтов; Умение работать в команде и коммуникативные навыки.";Полная занятость;Опыт от 1-го года;true
Программист 1С;120000;В ИТ-стартап открыт набор программистов 1С для формирования проектной команды. Нам предстоит выполнять широкий спектр задач и проектов для клиентов по всей России. Все работы и встречи проводятся в онлайне.;Требования: Знание основных типовых конфигураций 1С: УТ 11, БП 3. Желательно знание принципов работы КА 2.5 и ERP 2.5. Знание ЗУП 3 будет плюсом. Уверенные технические знания: - языка запросов 1С - СКД - механизмов платформы по части интеграции с другими системами (http-сервисы, web-сервисы) - знание БСП будет плюсом Самодисциплина и наличие удобного рабочего места - это важно для полностью удаленной работы. Необходимо быть на связи в течение рабочего дня. Умение самостоятельно разбираться в новых технологических областях, в типовом коде, в коде других программистов.;Полная занятость;Опыт от 1-го года;true
Программист C# Middle, Middle+ (Senior);120000;Мы реализуем высокотехнологичный MedTech-проект по созданию роботизированного комплекса для проведения ультразвуковых исследований. Приглашаем разработчика в нашу дружную, амбициозную команду.;Наши ожидания: Знание принципов асинхронного программирования Уверенное владение языком C# 8+ и платформой .NET 5+, с опытом разработки не менее 3 лет Владение языком SQL, знание принципов проектирования баз данных Знание архитектуры клиент-серверных приложений Знание современных паттернов архитектуры приложения (Clean, MVVM и др.). Понимание принципов SOLID Опыт работы с портами ввода-вывода Опыт работы с библиотекой OpenCV Опыт работы в области программирования микроконтроллеров и знания стандартов DICOM и протокола HL7 (приветствуется) Знание английского языка (на уровне чтения документации);Полная занятость;Опыт от 3-х лет;true
